294;Menu;toast;多士;dō sí;file:///android_asset/restaurant.png
295;Menu;noodles;麵;mihn;file:///android_asset/restaurant.png
296;Menu;rice;飯;faahn;file:///android_asset/restaurant.png
297;Menu;beans;豆;dáu;file:///android_asset/restaurant.png
298;Menu;May I have a glass/cup of _____?;可唔可以俾杯_____我呀?;Hó-m̀h-hó'yi béi būi _____ ngóh a?;file:///android_asset/restaurant.png
299;Menu;May I have a bottle of _____?;可唔可以俾樽_____我呀?;Hó-m̀h-hó'yi béi jēun _____ ngóh a?;file:///android_asset/restaurant.png
300;Menu;coffee;咖啡;ga fē;file:///android_asset/restaurant.png
301;Menu;tea (''drink'');茶;chàh;file:///android_asset/restaurant.png
302;Menu;juice;果汁;gwó jāp;file:///android_asset/restaurant.png
303;Menu;bubbly water;有氣水;yáuh' hei séui;file:///android_asset/restaurant.png
304;Menu;water;水;séui;file:///android_asset/restaurant.png
305;Menu;beer;啤酒;bē jáu;file:///android_asset/restaurant.png
306;Menu;red/white wine;紅/白 酒;hùhng/baahk jáu;file:///android_asset/restaurant.png
307;Menu;May I have some _____?;可唔可以俾啲_____我呀?;Hó-m̀h-hó'yi béi dī _____ ngóh a?;file:///android_asset/restaurant.png
308;Menu;salt;鹽;yìhm;file:///android_asset/restaurant.png
309;Menu;black pepper;黑椒;hāk jīu;file:///android_asset/restaurant.png
310;Menu;butter;牛油;ngàuh yàuh;file:///android_asset/restaurant.png
311;Restaurant;"Excuse me, waiter? (''getting attention of server'')";侍應唔該.;Si hying m̀h' gōi.;file:///android_asset/restaurant.png
312;Restaurant;I'm finished.;食完嘅喇.;Sihk yùhn ge la.;file:///android_asset/restaurant.png
313;Restaurant;It was delicious.;好食.;Hóu sihk;file:///android_asset/restaurant.png
314;Restaurant;Please clear the plates.;唔該幫我清下張枱.;M̀h' gōi bōng ngóh chīng-háh jēung tói.;file:///android_asset/restaurant.png
315;Restaurant;"The check, please.";"埋單, 唔該.";"Màaih dāan, m̀h'gōi.";file:///android_asset/restaurant.png
316;Bar;Do you serve alcohol?;你哋有冇酒飲嘎?;Néih deih yáuh-móuh jáu yám gah?;file:///android_asset/bar.png
317;Bar;Is there table service?;有冇侍應埋枱嘎?;Yáuh-móuh sih ying màai tói gah?;file:///android_asset/bar.png
318;Bar;"A beer/two beers, please.";"一/兩杯 啤酒, 唔該.";"Yāt/léuhng būi bē jáu, m̀h'gōi.";file:///android_asset/bar.png
319;Bar;"A glass of red/white wine, please.";"一杯 紅/白 酒, 唔該.";"Yāt būi hùhng/baahk jáu, m̀h'gōi.";file:///android_asset/bar.png
320;Bar;"A pint, please.";"一 pint, 唔該.";"Yāt ''pint'', m̀h'gōi.";file:///android_asset/bar.png
321;Bar;"A bottle, please.";"一樽, 唔該.";"Yāt jēun, m̀h'gōi.";file:///android_asset/bar.png
322;Bar;"_____ (''hard liquor'') and _____ (''mixer''), please.";"_____同_____, 唔該.";"_____ tùhng _____, m̀h'gōi.";file:///android_asset/bar.png
323;Bar;whiskey;威士忌;wāi si géi;file:///android_asset/bar.png
324;Bar;vodka;伏特加;fuhk dahk gā;file:///android_asset/bar.png
325;Bar;rum;冧酒;lām jáu;file:///android_asset/bar.png
326;Bar;water;水;séui;file:///android_asset/bar.png
327;Bar;club soda;梳打水;sō dá séui;file:///android_asset/bar.png
328;Bar;tonic water;湯力水;tōng lihk séui;file:///android_asset/bar.png
329;Bar;orange juice;橙汁;cháang jāp;file:///android_asset/bar.png
330;Bar;Coke (''soda'');可樂;hó lohk;file:///android_asset/bar.png
331;Bar;Do you have any bar snacks?;你哋有冇小食嘎?;Néih deih yáuh-móuh síu sihk gah?;file:///android_asset/bar.png
332;Bar;"One more (cup/bottle), please.";"要多一 杯/樽, 唔該.";"Yiu dō yāt būi/jēun, m̀h'gōi.";file:///android_asset/bar.png
333;Bar;When is closing time?;幾點柵門嘎?;Géi dím sāan mùhn gaa?;file:///android_asset/bar.png
334;Bar;Cheers!;飲杯!;Yám būi!;file:///android_asset/bar.png
335;Shopping;Do you have this in my size?;呢件有冇我個碼呀?;Nī gihn yáuh-móuh ngóh go má a?;file:///android_asset/shopping.png
336;Shopping;How much?;幾多錢呀?;Géi dō chín a?;file:///android_asset/shopping.png
337;Shopping;That's too expensive.;太貴啦.;Taai gwai la.;file:///android_asset/shopping.png
338;Shopping;Would you take _____?;收唔收_____嘎?;Sāu-m̀h-sāu _____ gah?;file:///android_asset/shopping.png
339;Shopping;expensive;貴;gwai;file:///android_asset/shopping.png
340;Shopping;cheap;平;pèhng;file:///android_asset/shopping.png
341;Shopping;I can't afford it.;我俾唔起.;Ngóh béi m̀h héi.;file:///android_asset/shopping.png
342;Shopping;I don't want it.;我唔想要.;Ngóh m̀h séung yiu.;file:///android_asset/shopping.png
343;Shopping;You're cheating me.;你呃緊我嘅.;Néih āk gán ngóh gé.;file:///android_asset/shopping.png
344;Shopping;I'm not interested.;我冇興趣.;Ngóh móuh hing cheui.;file:///android_asset/shopping.png
345;Shopping;"OK, I'll take it.";"好, 我要呢件.";"Hóu, ngóh yiu nī gihn.";file:///android_asset/shopping.png
346;Shopping;Can I have a bag?;可唔可以俾個袋我呀?;Hó-m̀h-hó'yi béi go dói ngóh a?;file:///android_asset/shopping.png
347;Shopping;Do you ship (overseas)?;你哋送唔送貨(去外國)嘎?;Néih deih sung-m̀h-sung fo (heui ngoi hgwok) gah?;file:///android_asset/shopping.png
348;Shopping;I need...;我要...;Ngóh yiu…;file:///android_asset/shopping.png
349;Shopping;...toothpaste.;...牙膏.;ngàh gōu.;file:///android_asset/shopping.png
350;Shopping;...a toothbrush.;...牙刷.;ngàh chaat.;file:///android_asset/shopping.png
351;Shopping;...tampons.;...衛生巾.;waihsāng'gān.;file:///android_asset/shopping.png
352;Shopping;...soap.;...番挸.;fāan'gáan.;file:///android_asset/shopping.png
353;Shopping;...shampoo.;...洗頭水.;sái'tàuh séui.;file:///android_asset/shopping.png
354;Shopping;"...pain reliever. (''e.g., aspirin or ibuprofen'')";...止痛藥.;jí'tung yeuhk.;file:///android_asset/shopping.png
355;Shopping;...cold medicine.;...感冒藥.;gám'mouh yeuhk.;file:///android_asset/shopping.png
356;Shopping;...stomach medicine.;...胃藥.;waih yeuhk.;file:///android_asset/shopping.png
357;Shopping;...a razor.;...剃鬚刀.;tai sōu dōu.;file:///android_asset/shopping.png
358;Shopping;...an umbrella.;...遮.;jē.;file:///android_asset/shopping.png
359;Shopping;...sunblock lotion.;...太陽油.;taai yèuhng yàuh.;file:///android_asset/shopping.png
360;Shopping;...a postcard.;...名信片.;mìhng seun pín.;file:///android_asset/shopping.png
361;Shopping;...postage stamps.;...郵票.;yàuh piu.;file:///android_asset/shopping.png
362;Shopping;...batteries.;...電池.;dihn chìh.;file:///android_asset/shopping.png
363;Shopping;...writing paper.;...信紙.;seun jí.;file:///android_asset/shopping.png
364;Shopping;...a pen.;...筆.;bāt.;file:///android_asset/shopping.png
365;Shopping;...English-language books.;...英文書.;Yīng màhn syū.;file:///android_asset/shopping.png
366;Shopping;...English-language magazines.;...英文雜誌.;Yīng màhn jaahpji.;file:///android_asset/shopping.png
367;Shopping;...an English-language newspaper.;...英文報紙.;Yīng màhn boují.;file:///android_asset/shopping.png
368;Shopping;...an English-English dictionary.;...英英字典.;Yīng yīng jihdín.;file:///android_asset/shopping.png
369;Shopping;Big/Small;大/細;Daai / sai;file:///android_asset/shopping.png
370;Driving;I want to rent a car.;我想租車.;Ngóh séung jōu chē.;file:///android_asset/getting_around.png
371;Driving;Can I get insurance?;邊度可以買保險嘎?;Bīn douh hó'yi máaih bóu hím gah?;file:///android_asset/getting_around.png
372;Driving;stop (''on a street sign'');停;tìhng;file:///android_asset/getting_around.png
373;Driving;one way;單程路;dāan chìhng louh;file:///android_asset/getting_around.png
374;Driving;yield;讓;yeuhng;file:///android_asset/getting_around.png
375;Driving;no parking;不准泊車;bāt jéun paak chē;file:///android_asset/getting_around.png
376;Driving;speed limit;速度限制;chūk douh haahn jai;file:///android_asset/getting_around.png
377;Driving;gas (''petrol'') station;油站;yàuh jaahm;file:///android_asset/getting_around.png
378;Driving;petrol;汽油;hei yàuh;file:///android_asset/getting_around.png
379;Driving;diesel;柴油;chàaih yàuh;file:///android_asset/getting_around.png
380;Dating;I love you;我愛你;ngóh oi néih;file:///android_asset/love.png
381;Dating;Are you free for lunch?;我地一齊食晏晝飯好嘛?;ngóh deih yāt chàih sihk ngaan jau faahn hóu ma?;file:///android_asset/love.png
382;Dating;Are you free this evening?;你今晚得唔得閒呀?;néih gàm máahn dāk m̀h dāk hàahn a?;file:///android_asset/love.png
383;Dating;Can you suggest a place for lunch?;可以介紹個食晏嘅地方嗎?;hó yíh gaai siuh go sihk ngaan ge deih fòng ma?;file:///android_asset/love.png
384;Dating;Can you suggest a place for dinner?;可以介紹個食晚飯嘅地方嗎?;hó yíh gaai siuh go sihk máahn faahn ge deih fòng ma?;file:///android_asset/love.png
385;Dating;I'll meet you there;我地喺個度見;ngóh deih hái gó douh gin;file:///android_asset/love.png
386;Dating;I'll meet you then;你地到時見;néih deih dou sìh gin;file:///android_asset/love.png
387;Dating;Can I have your phone number?;可以講你個電話號碼我知嗎?;hó yíh góng néih go dihn wá houh máh ngóh jì ma?;file:///android_asset/love.png
388;Dating;Can I have your address?;可以講你個地址我知嗎?;hó yíh góng néih go deih jí ngóh jì ma?;file:///android_asset/love.png
389;Dating;I missed you so much!;我咁多想念你;Ngoh gam do soeng nim nei;file:///android_asset/love.png
390;Dating;You mean so much to me;你喺我心目中好重要;nei hai ngo sam muk zung hou zung jiu.;file:///android_asset/love.png
391;Dating;Will you be my Valentine? ;你願意做我嘅愛人嗎？;nei jyun ji zou ngo ge oi jan maa?;file:///android_asset/love.png
392;Dating;You're so beautiful. ;你好靚。;nei hou leng.;file:///android_asset/love.png
393;Dating; I think of you as more than a friend. ;我當你係朋友咋。;ngo dong nei hai pang jau zaa.;file:///android_asset/love.png
394;Dating;A hundred hearts would be too few to carry all my love for you. ;一百個心都裝唔晒我對你嘅;jat baak go sam dou zong m saai ngo deoi nei ge oi.;file:///android_asset/love.png
395;Dating;You're so handsome.; 你好靚仔;nei hou leng zai.;file:///android_asset/love.png
396;Dating;I've got a crush on you. ;我暗戀你。;ngo am lyun nei.;file:///android_asset/love.png
397;Dating; You make me want to be a better man. ;你令我想成為一個更好嘅;nei ling ngo soeng sing wai jat go gang hou ge jan.;file:///android_asset/love.png
398;Dating;"You are my sunshine, my love. ";你係我嘅陽光，我嘅愛人。;"nei hai ngo ge joeng gwong, ngo ge oi jan.";file:///android_asset/love.png
399;Dating;We were meant to be together;我哋注定喺埋一齊。;ngo dei zyu ding hai maai jat cai.;file:///android_asset/love.png
400;Medical;Headache;頭痛;tau4 tung3;file:///android_asset/medical.png
401;Medical;stomachache;肚痛;tou5 tung3;file:///android_asset/medical.png
402;Medical;Medicine;藥;joek6;file:///android_asset/medical.png
403;Medical;Pharmacy;藥房;joek6 fong4;file:///android_asset/medical.png
404;Medical;Doctor;醫生;joek6 fong4;file:///android_asset/medical.png
405;Medical;Ambulance;白車;baak6 ce1;file:///android_asset/medical.png
406;Medical;Hospital;醫院;ji1 jyun6*2;file:///android_asset/medical.png
407;Medical;Help me;幫我;bong ngo;file:///android_asset/medical.png
408;Medical;Poison;毒藥;duk joek;file:///android_asset/medical.png
409;Medical;Accident;意外;ji3 ngoi6;file:///android_asset/medical.png
410;Medical;Stroke;爆血管;baau3 hyut3 gun2;file:///android_asset/medical.png
411;Medical;Heart Attack;心臟病發;sam1 zong6 beng6 faat;file:///android_asset/medical.png
412;Medical;Asthma;氣喘病;hei3 cyun2 beng6;file:///android_asset/medical.png
413;Medical;Allergy;過敏;gwo3 man5;file:///android_asset/medical.png
